==========================================
SLURM_JOB_ID = 1070462
SLURM_JOB_NODELIST = a03-04
TMPDIR = /tmp/SLURM_1070462
==========================================
Found 40000 files belonging to 2 classes.
Using 32000 files for training.
Found 40000 files belonging to 2 classes.
Using 8000 files for validation.
Epoch 1/10

[1m   1/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:45[0m 4s/step - accuracy: 0.5312 - loss: 1.3377
[1m   2/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:53[0m 354ms/step - accuracy: 0.5312 - loss: 1.2887
[1m   3/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:41[0m 343ms/step - accuracy: 0.5590 - loss: 1.2351
[1m   4/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:54[0m 597ms/step - accuracy: 0.5853 - loss: 1.1836
[1m   5/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:52[0m 535ms/step - accuracy: 0.6057 - loss: 1.1561
[1m   6/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:34[0m 578ms/step - accuracy: 0.6254 - loss: 1.1159
[1m   7/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:11[0m 555ms/step - accuracy: 0.6451 - loss: 1.0694
[1m   8/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:59[0m 604ms/step - accuracy: 0.6592 - loss: 1.0436
[1m   9/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:27[0m 572ms/step - accuracy: 0.6705 - loss: 1.0230
[1m  10/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:27[0m 574ms/step - accuracy: 0.6803 - loss: 1.0047
[1m  11/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:13[0m 681ms/step - accuracy: 0.6897 - loss: 0.9860
[1m  12/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:41[0m 650ms/step - accuracy: 0.6984 - loss: 0.9677
[1m  13/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:42[0m 651ms/step - accuracy: 0.7063 - loss: 0.9520
[1m  14/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:39[0m 709ms/step - accuracy: 0.7139 - loss: 0.9352
[1m  15/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:11[0m 682ms/step - accuracy: 0.7207 - loss: 0.9213
[1m  16/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:48[0m 659ms/step - accuracy: 0.7268 - loss: 0.9097
[1m  17/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:28[0m 640ms/step - accuracy: 0.7325 - loss: 0.8982
[1m  18/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:11[0m 622ms/step - accuracy: 0.7378 - loss: 0.8864
[1m  19/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:54[0m 606ms/step - accuracy: 0.7430 - loss: 0.8743 
[1m  20/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:47[0m 600ms/step - accuracy: 0.7475 - loss: 0.8632
[1m  21/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 594ms/step - accuracy: 0.7518 - loss: 0.8530
[1m  22/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:37[0m 590ms/step - accuracy: 0.7559 - loss: 0.8426
[1m  23/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:24[0m 578ms/step - accuracy: 0.7598 - loss: 0.8323
[1m  24/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 656ms/step - accuracy: 0.7635 - loss: 0.8221
[1m  25/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:26[0m 643ms/step - accuracy: 0.7671 - loss: 0.8120
[1m  26/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:16[0m 633ms/step - accuracy: 0.7705 - loss: 0.8021
[1m  27/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:08[0m 687ms/step - accuracy: 0.7737 - loss: 0.7931
[1m  28/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:54[0m 674ms/step - accuracy: 0.7768 - loss: 0.7841
[1m  29/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:48[0m 668ms/step - accuracy: 0.7798 - loss: 0.7756
[1m  30/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:51[0m 672ms/step - accuracy: 0.7826 - loss: 0.7674
[1m  31/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:50[0m 671ms/step - accuracy: 0.7855 - loss: 0.7592
[1m  32/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:43[0m 665ms/step - accuracy: 0.7882 - loss: 0.7510
[1m  33/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:32[0m 654ms/step - accuracy: 0.7909 - loss: 0.7429
[1m  34/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:15[0m 700ms/step - accuracy: 0.7935 - loss: 0.7349
[1m  35/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:17[0m 702ms/step - accuracy: 0.7960 - loss: 0.7271
[1m  36/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:06[0m 691ms/step - accuracy: 0.7985 - loss: 0.7194
[1m  37/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:18[0m 705ms/step - accuracy: 0.8009 - loss: 0.7118
[1m  38/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:08[0m 695ms/step - accuracy: 0.8033 - loss: 0.7043
[1m  39/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:58[0m 685ms/step - accuracy: 0.8055 - loss: 0.6975
[1m  40/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:49[0m 677ms/step - accuracy: 0.8076 - loss: 0.6909
[1m  41/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 668ms/step - accuracy: 0.8097 - loss: 0.6844
[1m  42/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:35[0m 663ms/step - accuracy: 0.8117 - loss: 0.6780
[1m  43/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:27[0m 656ms/step - accuracy: 0.8137 - loss: 0.6718
[1m  44/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:19[0m 648ms/step - accuracy: 0.8156 - loss: 0.6656
[1m  45/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:23[0m 653ms/step - accuracy: 0.8174 - loss: 0.6596
[1m  46/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:20[0m 650ms/step - accuracy: 0.8192 - loss: 0.6538
[1m  47/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:17[0m 648ms/step - accuracy: 0.8210 - loss: 0.6480
